term	related_law	term_description
국민주택	주택법 제2조제5호~제6호	"주택청약과 관련하여 주택의 종류는 국민주택과 민영주택으로 나뉩니다.

국가, 지자체, LH 및 지방공사가 건설하는 주거전용면적 85m2 이하 (수도권, 도시지역이 아닌 읍·면은 100m2 이하)의 주택
국가나 지자체의 재정 또는 주택도시기금을 지원받아 건설·개량하는 주거전용 면적 85m2 이하의 주택
주택의 종류 및 청약통장에 대한 자세한 사항은 청약제도안내 > APT > 청약주택을 참고하시기 바랍니다."
민영주택	주택법 제2조제7호	"주택청약과 관련하여 주택의 종류는 국민주택과 민영주택으로 나뉩니다.

국민주택을 제외한 주택을 민영주택이라 합니다.
주택의 종류 및 청약통장에 대한 자세한 사항은 청약제도안내 > APT > 청약주택을 참고하시기 바랍니다."
공공주택	공공주택 특별법 제2조제1호	"공공주택은 공공주택 사업자가 국가 또는 지방자치단체의 재정이나 주택도시기금을 지원받아 건설 또는 매입하여 공급하는 다음에 해당하는 주택을 말합니다.

공공임대주택 : 임대 또는 임대 후 분양전환을 목적으로 공급하는 주택
공공분양주택 : 분양을 목적으로 공급하는 주택으로서 국민주택규모*이하의 주택
* 국민주택규모 : 주거전용면적 85㎡ 이하, 수도권 및 도시지역 외 읍면은 100㎡ 이하
국토교통부 장관은 다음의 자 중에서 공공주택사업의 사업자를 지정 : 국가 또는 지자체, 한국토지주택공사 및 지방공사, 공공기관 중 대통령령으로 정하는 기관 등"
공공건설임대주택	공공주택 특별법 제2조제1의2호	"공공건설임대주택은 공공주택 특별법에 따른 공공주택사업자가 직접 건설하여 공급하는 공공임대주택입니다.

공공주택은 공공임대주택과 공공분양주택으로 구분되고, 공공임대주택은 공공건설임대주택과 공공매입임대주택으로 구분됩니다. (공공주택 특별법 제2조)
85㎡ 초과 공공건설임대주택에 청약 시 2주택 이상을 소유한 자는 1순위 청약을 제한받습니다. (2순위로 청약)"
도시형 생활주택	주택법 제2조제20호	"도시형 생활주택은 300세대 미만의 국민주택규모*에 해당하는 주택으로서 도시지역에 건설하는 원룸형 주택, 단지형 연립주택 또는 단지형 다세대주택 등의 주택을 말합니다.

* 국민주택규모 : 주거전용면적 85㎡ 이하, 수도권 및 도시지역 외 읍면은 100㎡ 이하

도시형 생활주택, 오피스텔, 생활숙박시설, (공공지원)민간임대주택은 아파트 청약신청과 달리 별도의 청약통장 없이 청약신청할 수 있으며 재당첨 제한 등의 당첨자(입주자) 관리제도가 없습니다.
자세한 사항은 청약제도안내 > 오피스텔/생활숙박시설/도시형/(공공지원)민간임대 청약안내 > 청약주택을 참고하시기 바랍니다."
오피스텔	건축법 시행령 별표1 14호의나목	"오피스텔은 업무를 주로 하며, 분양하거나 임대하는 구획 중 일부 구획에서 숙식을 할 수 있도록 한 건축물로서 국토교통부장관이 고시하는 기준에 적합하여야 합니다.

도시형 생활주택, 오피스텔, 생활숙박시설, 민간임대주택은 아파트 청약신청과 달리 별도의 청약통장 없이 청약신청할 수 있으며 재당첨 제한 등의 당첨자(입주자) 관리제도가 없습니다.
자세한 사항은 청약제도안내 > 오피스텔/생활숙박시설/도시형/(공공지원)민간임대 > 청약주택을 참고하시기 바랍니다."
공공지원 민간임대주택	민간임대주택에 관한 특별법 제2조제4호	"공공지원 민간임대주택 임대사업자가 10년 이상 임대할 목적으로 취득하여 임대료 및 임차인의 자격 제한 등을 받아 임대하는 민간임대주택입니다.

* 민간임대주택 : 임대 목적으로 제공하는 주택으로서 임대사업자가 민간임대주택에 관한 특별법(제5조)에 따라 등록한 주택. 민간건설임대주택과 민간매입임대주택으로 구분. (동법 제2조제1호)
도시형 생활주택, 오피스텔, 생활숙박시설, (공공지원)민간임대주택은 아파트 청약신청과 달리 별도의 청약통장 없이 청약신청할 수 있으며 재당첨 제한 등의 당첨자(입주자) 관리제도가 없습니다.
자세한 사항은 청약제도안내 > 오피스텔/생활숙박시설/도시형생활주택/(공공지원)민간임대 > 청약주택을 참고하시기 바랍니다."
청약통장(입주자저축)	주택법 제56조제1항	"1. 주택청약종합저축

??- 국민주택과 민영주택을 공급받기 위해 가입하는 저축

2. 청약저축

??- 국민주택을 공급받기 위해 가입하는 저축

3. 청약예금

??- 민영주택을 공급받기 위해 가입하는 예금

4. 청약부금

??- 주거전용면적 85㎡ 이하의 민영주택을 공급 받기 위해 가입하는 부금

청약저축, 청약예금, 청약부금은 2015년 9월 1일부터 신규가입이 중단되었습니다. (주택청약종합저축 가입 가능)
청약통장의 종류에 따라 청약 신청할 수 있는 주택의 종류가 달라집니다.
청약통장은 1인 1구좌에 한해 가입할 수 있습니다.
청약통장에 대한 자세한 사항은 청약제도안내 > APT > 청약통장을 참고하시기 바랍니다."
주택청약종합저축	주택법 제56조제2항	"주택청약종합저축은 국민주택 및 민영주택을 공급받기 위해 가입하는 저축입니다.

주택청약종합저축은 누구든지 가입 가능하며, 모든 주택에 청약할 수 있습니다.
기존의 청약저축에 청약예부금 기능을 묶어 놓은 청약통장입니다."
청약저축	주택법 부칙 제14조	"청약저축은 국민주택을 공급받기 위해 가입하는 저축입니다.

2015년 9월 1일부터 신규가입이 중단되었습니다. (주택청약종합저축 가입 가능)
청약저축에 대한 자세한 사항은 청약제도안내 > APT > 청약통장을 참고하시기 바랍니다."
청약예금	주택법 부칙 제14조	"청약예금은 민영주택을 공급받기 위해 가입하는 저축입니다.

2015년 9월 1일부터 신규가입이 중단되었습니다. (주택청약종합저축 가입 가능)
청약예금에 대한 자세한 사항은 청약제도안내 > APT > 청약통장을 참고하시기 바랍니다."
청약부금	주택법 부칙 제14조	"청약부금은 주거전용면적 85㎡ 이하의 민영주택을 공급받기 위해 가입하는 저축입니다.

2015년 9월 1일부터 신규가입이 중단되었습니다. (주택청약종합저축 가입 가능)
가입 후 일정요건을 충족하면 청약예금으로 변경할 수 있습니다. (가입 2년 경과하고 납입인정금액이 85㎡ 청약예금 예치금액 이상)
청약예금에 대한 자세한 사항은 청약제도안내 > APT > 청약통장을 참고하시기 바랍니다."
무주택세대구성원	주택공급에 관한 규칙 제2조제4호	"무주택세대구성원이란 세대주)에 속한 자 전원이 주택을 소유하고 있지 않은 세대구성원을 말합니다.

주) 세대(세대에 속한 자)
세대는 다음 각 목의 사람(이하 “세대구성원”이라 함)으로 구성된 집단(주택공급신청자가 세대별 주민등록표등본에 등재되어 있지 않은 경우는 제외)입니다.
주택공급신청자
주택공급신청자의 배우자
주택공급신청자의 직계존속(배우자의 직계존속 포함) 및 직계비속
* 주택공급신청자 또는 주택공급신청자의 배우자와 세대별 주민등록표등본에 함께 등재된 경우에만 인정
주택공급신청자의 배우자의 직계비속
* 주택공급신청자와 세대별 주민등록표등본에 함께 등재되어 있는 경우에만 인정
예) 신청자와 동일한 주민등록표등본 상에 등재된 재혼한 배우자의 직계비속
※ 형제, 자매, 동거인 등은 청약자와 동일한 주민등록표등본에 등재되어 있어도 청약자의 세대에 속한 자가 아닙니다.
※ 배우자 분리세대인 경우 배우자 및 배우자와 동일한 세대를 이루고 있는 직계존속(배우자의 직계존속 포함) 및 직계비속을 포함
※ 외국인은 주민등록법상 세대주나 세대원이 될 수 없으며, 주민등록 의무 대상이 아니기 때문에 무주택세대구성원이나 세대주 자격을 필요로 하는 주택에 청약신청이 불가능합니다. 만약, 청약신청 하여 당첨될 경우 부적격당첨자로 불이익을 받을 수 있습니다.
상기 무주택세대구성원 요건을 충족해야만 민영주택 특별공급 및 국민주택에 청약할 수 있습니다.
청약신청자 본인의 무주택기간은 만30세 (만30세 이전에 결혼한 경우 혼인신고일)부터 산정합니다.(다만, 다자녀특별공급 무주택기간은 청약신청자가 성년(만19세)이 되는 날부터 산정합니다.)
청약신청자의 배우자는 주민등록 분리세대인 경우에도 배우자 세대가 신청자와 동일한 주민등록표등본에 등재된 것으로 봅니다.
만60세 이상인 직계존속이 주택 또는 분양권등을 소유하고 있는 경우에는 신청자가 주택을 소유하지 않은 것으로 봅니다. 다만 공공임대주택 및 노부모부양 특별공급을 신청하려는 경우에는 주택을 소유한 것으로 봅니다. (주택공급에 관한 규칙 제53조)"
세대	주택공급에 관한 규칙 제2조제2의3호	"주택청약 시 세대 기준

세대는 다음 각 목의 사람(이하 ""세대구성원""이라 함)으로 구성된 집단(주택공급신청자가 세대별 주민등록표에 등재되어 있지 않은 경우는 제외)입니다.

가. 주택공급신청자
나. 주택공급신청자의 배우자
다. 주택공급신청자의 직계존속(배우자의 직계존속 포함) 및 직계비속(직계비속의 배우자 포함)
* 주택공급신청자 또는 주택공급신청자의 배우자와 세대별 주민등록표 상에 함께 등재되어 있는 경우에만 인정
라. 주택공급신청자의 배우자의 직계비속(직계비속의 배우자 포함)
* 주택공급신청자와 세대별 주민등록표상 함께 등재되어 있는 경우에만 인정
예) 신청자와 동일한 주민등록표 상에 등재된 재혼한 배우자의 직계비속 및 직계비속의 배우자

※ 형제,자매,동거인 등은 청약자와 동일한 주민등록표에 등재되어 있어도 청약자의 세대에 속한 자가 아닙니다.

※ 배우자 분리세대인 경우 배우자 및 배우자와 동일한 세대를 이루고 있는 직계존속(배우자의 직계존속 포함) 및 직계비속(직계비속의 배우자 포함)을 포함

세대에 속한 자는 본인의 부모,조부모(직계존속), 배우자의 부모,조부모(직계존속), 자녀, 손자녀(배우자포함)이며 본인의 형제,자매 또는 배우자의 형제,자매는 세대에 속한 자가 아님. 동일한 주민등록표등본에 함께 등재된 배우자의 직계존속과 직계비속의 배우자도 국민 또는 민영주택에 관계없이 세대에 포함됩니다. 청약자의 세대에 속한 자가 아닌분 - 형제, 자매, 동거인등.
세대에 속한 자 여부
(주민등록표상 청약신청자와 함께 등재된 경우)
세대에 속한 자 설명이 나와있는 테이블입니다.
관계	세대에 속한 자 여부
본인	-
배우자	O
직계존속 (부모, 조부모 등)	O
배우자의 직계존속 (배우자의 부모, 조부모 등)	O
자녀, 손자녀 등	O
사위, 며느리	O
형제, 자매	X
배우자의 형제, 자매	X
신청자의 세대별 주민등록표상에 함께 등재된 배우자의 직계존속 및 직계비속의 배우자도 주택유형(국민 또는 민영)에 관계없이 세대에 포함됩니다."
부양가족	주택공급에 관한 규칙 별표1 나목~라목	"주택청약에 있어 부양가족의 개념은 입주자모집공고일 현재 주택공급신청자 또는 배우자(배우자 분리세대 포함)와 같은 세대별 주민등록표에 등재된 세대원[배우자, 직계존속(배우자의 직계존속 포함), 직계비속(미혼인 자녀로 한정)] 중 아래 사항에 해당하는 자(본인 제외)입니다.

배우자 (배우자 분리세대 포함)
직계존속(부모/조부모, 배우자의 직계존속 포함)
청약신청자가 세대주이고 입주자모집공고일을 기준으로 최근 3년 이상 계속하여 같은 세대별 주민등록표등본에 등재된 직계존속
(배우자 분리세대인 경우 배우자가 세대주이어야 하며, 3년 이상 같은 주민등록표등본에 등재된 직계존속)

다만, 직계존속과 그 배우자 중 한 명이라도 주택을 소유(분양권등 포함)하고 있는 경우에는 직계존속과 그 배우자 모두 부양가족으로 보지 않습니다.
이 경우, 「주택공급에 관한 규칙」 제53조제6호(60세 이상의 직계존속이 주택 또는 분양권등을 소유하고 있는 경우)에 해당되는 경우에도 부양가족으로 인정되지 않으나 제6호를 제외한 각 호에 해당하는 경우에는 주택 또는 분양권등을 소유하지 아니한 것으로 인정되어 부양가족으로 봅니다.

부양가족 가점 산정기준의 세부사항은 청약소통방 > 공지사항 > 주택청약 자격 체크리스트(Check List) 참조
주택소유여부 판정기준의 세부사항은 청약제도안내 > 주택청약 용어설명 > 주택소유여부 판정기준 참조
분양권등 : 주택소유로 보는 경우 등 세부사항은 청약제도안내 > 주택청약 용어설명 > 분양권등 참조

직계비속 : 자녀(부모가 모두 사망한 손자녀 포함)는 미혼으로 한정합니다.

* 주택공급신청자의 만30세 이상인 직계비속은 입주자모집공고일을 기준으로 최근 1년 이상 계속하여 주택공급신청자 또는 그 배우자와 같은 세대별 주민등록표에 등재된 경우에 부양가족으로 인정

* 재혼배우자의 자녀는 주택공급신청자와 같은 세대별 주민등록표에 등재된 경우에 부양가족으로 인정

* 혼인 중이거나 혼인한 적이 있는 자녀는 부양가족으로 보지 않음

국토교통부 주택기금과 ‘주택청약 자격 체크리스트(’19.12)’에 따라 외국인 직계비속은 부양가족으로 인정되지 않으며, 내국인 직계비속이라도 해외에 체류중*인 경우에는 부양가족에서 제외합니다.

* 만30세 미만 : 입주자모집공고일 기준 현재 계속하여 90일은 초과하여 해외에 체류중인 경우

* 만30세 이상 : 입주자모집공고일 기준 최근 1년 이내 계속하여 90일을 초과하여 해외에 체류한 경우

자세한 사항은 공고단지 청약연습> 청약가점계산기를 참고하시기 바랍니다."
가점제	주택공급에 관한 규칙 제2조제8호	"가점제는 4개의 가점항목에 대하여 산정한 점수(가점)가 높은 순으로 입주자를 선정하는 것을 말합니다.

가점항목 : 무주택기간(0~15년 이상), 부양가족수(0~6명 이상), 본인 입주자저축가입기간(0~15년 이상), 배우자 입주자저축가입기간(0~2년 이상)
민영주택의 입주자를 선정하는 방식은 가점제 및 추첨제가 있습니다.
민영주택의 주택규모별 가점제 비율은 APT청약안내 : 당첨자 선정 > 민영주택(가점제 ·추첨제)를 참고하시기 바랍니다.
자세한 사항은 공고단지 청약연습 > 청약가점계산기를 참고하시기 바랍니다."
청약순위	주택공급에 관한 규칙 제27~28조	"당첨자(입주자)는 순위별로 선정합니다. 즉, 1순위 청약신청 접수 미달 시에만 2순위 청약신청 접수분 중 당첨자를 선정합니다.(공공주택 제외)

동일한 청약순위 내에서의 당첨자 선정방식은 주택의 종류, 크기 및 주택건설지역에 따라 달라집니다.
자세한 사항은 청약제도안내 > APT > 당첨자 선정을 참고하시기 바랍니다."
지역별 예치금액	주택공급에 관한 규칙 별표2	"민영주택 청약신청 시 지역별, 전용면적별 예치금액입니다.

청약부금 가입자는 85㎡ 이하 민영주택에만 청약신청할 수 있습니다.

지역/전용면적별 예치금액

(단위 : 만원)

지역/전용면적별 예치금액이 나와있는 테이블입니다.
구분	서울/부산	기타 광역시	기타 시/군
85㎡ 이하	300	250	200
102㎡ 이하	600	400	300
135㎡ 이하	1,000	700	400
모든 면적	1,500	1,000	500

(“지역”은 입주자모집공고일 현재 주택공급신청자의 주민등록표에 따른 거주지역 기준임)"
소형·저가주택 등 소유자를 무주택자로 보는 경우	주택공급에 관한 규칙 제2조7의3호및별표1	"* 민영, 국민주택의 모든 공급유형 청약 시 적용되며, 공공임대주택은 적용되지 않습니다.

소형·저가주택 등이란

입주자모집공고일 현재 전용면적 60제곱미터 이하로서 아래의 “소형·저가주택 등의 가격 산정”에 따른 주택가격이 1억원(수도권은 1억6천만원) 이하인 주택 또는 분양권등을 말합니다. 주택공급신청자가 속한 세대가 소형·저가주택 등을 1호 또는 1세대만 소유하고 있는 경우, 민영, 국민주택의 모든 공급유형 청약 시 주택을 소유하지 아니한 것으로 봅니다. 단, 공공임대주택 청약 시에는 적용되지 않습니다.

소형·저가주택 등의 가격 산정

다음의 구분에 따라 가격을 산정합니다. 다만, 2007년 9월 1일 전에 주택을 처분한 경우에는 2007년 9월 1일 전에 공시된 주택공시가격(「부동산 가격공시에 관한 법률」 제16조 또는 제17조에 따라 공시된 가격) 중 2007년 9월 1일에 가장 가까운 날에 공시된 주택공시가격에 따릅니다.

가. 입주자모집공고일 후에 주택을 처분하는 경우: 입주자모집공고일에 가장 가까운 날에 공시된 주택공시가격
나. 입주자모집공고일 이전에 주택이 처분된 경우: 처분일 이전에 공시된 주택공시가격 중 처분일에 가장 가까운 날에 공시된 주택공시가격
다. 분양권등의 경우: 공급계약서의 공급가격(선택품목에 대한 가격은 제외)"
주택 처분 시 무주택기간 기준일	주택공급에 관한 규칙 제23조제4항	"무주택기간 또는 주택 소유는 다음 각 호 서류의 해당일을 기준으로 합니다. 다만, 제1호와 제2호의 처리일자가 다를 경우에는 먼저 처리된 날을 기준으로 합니다.

1. 건물 등기사항증명서 : 등기접수일
2. 건축물대장등본 : 처리일
3. 분양권등에 관한 계약서 : 「부동산 거래신고 등에 관한 법률」 제3조에 따라 신고된 공급계약체결일
4. 매매를 통해 취득하고 있는 분양권등의 매매계약서
가. 분양권등의 매매 후 「부동산 거래신고 등에 관한 법률」 제3조에 따라 신고된 경우에는 신고서상 매매대금 완납일
나. 분양권등을 증여나 그 밖의 사유로 처분한 경우에는 사업주체와의 계약서상 명의변경일
5. 그 밖에 주택소유여부를 증명할 수 있는 서류인 경우에는 시장 또는 군수 등 공공기관이 인정하는 날"
자산보유기준	주택공급에 관한 규칙 제41조 및 제43조	"자산보유기준

민영주택 신혼부부 및 생애최초 특별공급에 청약하려는 자는 세대별 부동산(건물+토지) 보유액이 해당 연도별 기준금액 이하여야 하며, 자산구분에 따라 아래와 같이 산출합니다.
자산보유기준 세부내역
자산보유기준 세부내역
건축물	
건축물가액은 해당 세대가 소유하고 있는 모든 건축물의 지방세정 시가표준액으로 하되, 없는 경우 지자체장이 결정한 시가표준액 적용
건축물 종류에 따른 지방세전 시가표준액
건축물 종류	지방세정 시가표준액
주택	공동주택 (아파트, 연립, 다세대)	공동주택가격 (국토교통부)
단독주택	표준주택가격 (국토교통부) 또는 개별주택가격 (시·군·구청장)
주택 외	지방자치단체장이 결정한 가액
주택 : 부동산가격공시알리미 https://www.realtyprice.kr
주택외 : 위택스>지방세정보>시가표준액 조회 https://www.wetax.go.kr

토지	
토지가액은 지목에 상관없이 해당 세대가 소유하고 있는 모든 토지의 공시가격(표준지·개별공시지가)에 면적을 곱한 금액. 단, 아래 경우는 제외
「농지법」제2조제1호에 따른 농지로서 같은 법 제49조에 따라 관할 시ㆍ구ㆍ읍ㆍ면의 장이 관리하는 농지대장에 같은 농업인과 소유자로 등재된 경우
「초지법」제2조제1호에 따른 초지로서 소유자가「축산법」제22조에 따른 축산업 허가를 받은 사람이며 축산업 허가증의 사업장 소재지와 동일한 주소인 경우
공부상 도로, 구거, 하천 등 공공용지로 사용되고 있는 경우
종중소유 토지(건축물을 포함) 또는 문화재가 건립된 토지 등 해당 부동산의 사용, 처분 등이 금지되거나 현저히 제한을 받는 경우로서 입주(예정)자가 구체적인 사실관계를 입증하는 경우
건축물가액에 토지가액이 포함되지 않는 비주거용 건축물(상가, 오피스텔 등)의 부속토지도 토지가액에 포함(개별공시지가 기준)
토지 : 부동산가격공시알리미 https://www.realtyprice.kr"
과밀억제권역	수도권정비계획법 제6조	"과밀억제권역은 수도권의 인구와 산업을 적정하게 배치하기 위하여 구분한 지역으로서, 인구와 산업이 지나치게 집중되었거나 집중될 우려가 있어 이전하거나 정비할 필요가 있는 지역입니다.

과밀억제권역에 해당하는 지역의 목록은 수도권정비계획법 시행령 별표1에서 확인하실 수 있습니다.
과밀억제권역은 주택청약 시 전매제한 기간 등을 별도로 정하고 있습니다."
청약과열지역	주택법 제63조의2제1항제1호	"주택법 제63조의2제1항제1호에 따라 지정된 조정대상지역 지역입니다. 이 지역은 주택가격, 청약경쟁률, 분양권 전매량 및 주택보급률 등을 고려하였을 때 주택 분양 등이 과열되어 있거나 과열될 우려가 있는 지역으로 재당첨 제한 또는 1순위 당첨 등이 제한됩니다. 청약하려는 주택이 청약과열지역의 주택인지 여부는 해당 주택의 입주자모집공고문에서 확인할 수 있습니다.

아래의 청약자는 청약과열지역에서 공급되는 주택에 1순위로 청약할 수 없습니다.
민영주택
세대주가 아닌 자
과거 5년 이내에 다른 주택에 당첨된 자의 세대에 속한 자
2주택(청약신청 하려는 주택이 토지임대부 분양주택인 경우에는 1주택) 이상을 소유한 세대에 속한 자
* 민영주택 청약 시에는 배우자의 직계존속도 세대에 속한 자에 포함됨
국민주택
세대주가 아닌 자
과거 5년 이내에 다른 주택에 당첨된 자가 속해 있는 무주택세대구성원
청약과열지역에서 공급되는 주택(민영주택 및 분양가상한제 미적용 주택 포함)은 당첨시 재당첨 제한이 적용됩니다.

청약과열지역

* 관련법률 : 주택공급에 관한 규칙 제19조제4항2호"
조정대상지역(과열지역)	주택법 제63조의2	"조정대상지역(과열지역)은 주택가격, 청약경쟁률, 분양권 전매량 및 주택보급률 등을 고려하였을 때 주택 분양 등이 과열되어 있거나 과열될 우려가 있는 지역으로 국토교통부장관이 지정

오피스텔(생활숙박시설) 거주자 우선 분양
투기과열지구 또는 조정대상지역(과열지역)에서 공급되는 오피스텔(생활숙박시설)은 분양분의 20% 범위에서 그 건축물 건설지역의 거주자에게 우선 분양하여야 함."
투기과열지구	주택법 제63조	"투기과열지구는 주택가격의 안정을 위하여 필요한 경우에 국토교통부 장관 또는 시·도지사가 지정하는 지역입니다. 청약하려는 주택이 투기과열지구내 주택인지 여부는 해당 주택의 입주자모집공고문에서 확인할 수 있습니다.

아래의 해당하는 청약자는 투기과열지구내 주택에 1순위로 청약할 수 없습니다.
가. 민영주택
세대주가 아닌 자
과거 5년 이내에 다른 주택에 당첨된 자의 세대에 속한 자
2주택(청약신청 하려는 주택이 토지임대부 분양주택인 경우에는 1주택) 이상을 소유한 세대에 속한 자
* 민영주택 청약 시에는 배우자의 직계존속도 세대에 속한 자에 포함됨
나. 국민주택
세대주가 아닌 자
과거 5년 이내에 다른 주택에 당첨된 자가 속해 있는 무주택세대구성원
투기과열지구내 주택(민영주택 및 분양가상한제 미적용주택 포함)은 당첨시 재당첨 제한이 적용됩니다.

투기과열지구

* 관련법률 : 주택법 제63조 (투기과열지구 지정 현황은 국토교통부 홈페이지 > 정책자료 > 법령정보 > 행정규칙(훈령, 예규, 고시)에서 확인하실 수 있습니다.)"
