year_month,region,special_supply_units,special_supply_applications,special_supply_competition_rate,general_supply_units,general_supply_applications,general_supply_competition_rate
2022-04-22,����,1294,2691,2.08,697,9106,13.06
2022-04-22,���,1499,10457,6.98,1353,18685,13.81
2022-04-22,����,223,629,2.82,253,7077,27.97
2022-04-22,���,563,467,(��96),466,4460,9.57
2022-04-22,�泲,117,101,(��16),182,1783,9.8
2022-04-22,����,174,42,(��132),156,323,2.07
2022-04-22,����,369,45,(��324),248,1185,4.78
2022-04-22,�泲,903,5352,5.93,1410,29900,21.21
2022-04-22,����,4,0,(��4),476,613,1.29
2022-05-22,����,48,536,11.17,41,492,12
2022-05-22,�λ�,905,7879,8.71,289,15822,54.75
2022-05-22,�뱸,300,7,(��293),524,136,(��388)
2022-05-22,��õ,424,1322,3.12,400,2977,7.44
2022-05-22,����,28,16,(��12),71,94,1.32
2022-05-22,���,114,19,(��95),107,96,(��11)
2022-05-22,���,1523,9121,5.99,2062,23438,11.37
2022-05-22,���,1109,358,(��751),798,3005,3.77
2022-05-22,����,1004,1140,1.14,1733,8997,5.19
2022-05-22,���,1642,1419,(��223),1960,32611,16.64
2022-06-22,����,18,138,7.67,17,385,22.65
2022-06-22,�λ�,950,9182,9.67,284,19387,68.26
2022-06-22,�뱸,258,10,(��248),849,401,(��448)
2022-06-22,��õ,482,614,1.27,398,2245,5.64
2022-06-22,����,45,47,1.04,33,287,8.7
2022-06-22,����,92,40,(��52),83,368,4.43
2022-06-22,���,1444,16521,11.44,1275,24397,19.13
2022-06-22,����,48,113,2.35,149,3252,21.83
2022-06-22,���,1179,3521,2.99,793,11448,14.44
2022-06-22,�泲,96,46,(��50),99,434,4.38
2022-06-22,����,118,69,(��49),116,354,3.05
2022-06-22,����,94,2,(��92),89,25,(��64)
2022-06-22,���,1249,1221,(��28),1432,34218,23.9
2022-06-22,�泲,363,156,(��207),402,3305,8.22
2022-06-22,����,0,0,0,36,40,1.11
2022-07-22,�λ�,509,286,(��223),403,1108,2.75
2022-07-22,�뱸,1288,93,(��1195),1787,1974,1.1
2022-07-22,��õ,1041,2472,2.37,982,4585,4.67
2022-07-22,����,49,6,(��43),79,118,1.49
2022-07-22,����,855,1981,2.32,801,5916,7.39
2022-07-22,���,714,27,(��687),565,172,(��393)
2022-07-22,���,1131,323,(��808),1162,1191,1.02
2022-07-22,����,277,238,(��39),948,29053,30.65
2022-07-22,���,75,190,2.53,74,788,10.65
2022-07-22,�泲,635,186,(��449),575,1902,3.31
2022-07-22,����,464,115,(��349),429,1720,4.01
2022-07-22,����,882,434,(��448),605,5852,9.67
2022-07-22,���,398,28,(��370),378,352,(��26)
2022-07-22,�泲,861,4024,4.67,1001,15813,15.8
2022-07-22,����,0,0,0,134,205,1.53
2022-08-22,����,53,265,5,178,604,3.39
2022-08-22,�λ�,88,65,(��23),148,744,5.03
2022-08-22,�뱸,348,2,(��346),328,96,(��232)
2022-08-22,��õ,616,3323,5.39,373,8397,22.51
2022-08-22,����,84,123,1.46,77,522,6.78
2022-08-22,���,159,26,(��133),143,283,1.98
2022-08-22,���,1789,2623,1.47,1601,7122,4.45
2022-08-22,����,847,457,(��390),1080,6495,6.01
2022-08-22,���,951,1953,2.05,806,5891,7.31
2022-08-22,�泲,874,411,(��463),928,2912,3.14
2022-08-22,����,691,97,(��594),625,1778,2.84
2022-08-22,����,174,57,(��117),167,1098,6.57
2022-08-22,���,167,5,(��162),143,36,(��107)
2022-08-22,�泲,704,49,(��655),790,1603,2.03
2022-08-22,����,0,0,0,578,356,(��222)
2022-09-22,�λ�,645,5965,9.25,601,31821,52.95
2022-09-22,�뱸,292,64,(��228),271,706,2.61
2022-09-22,��õ,160,40,(��120),180,283,1.57
2022-09-22,���,574,1703,2.97,673,6402,9.51
2022-09-22,����,215,45,(��170),337,1201,3.56
2022-09-22,���,856,51,(��805),1744,704,(��1040)
2022-09-22,�泲,169,11,(��158),147,75,(��72)
2022-09-22,����,284,73,(��211),486,1382,2.84
2022-09-22,����,954,67,(��887),1200,1300,1.08
2022-09-22,���,544,24,(��520),754,798,1.06
2022-09-22,�泲,1311,1359,1.04,1552,11944,7.7
2022-10-22,�λ�,866,3092,3.57,186,6346,34.12
2022-10-22,�뱸,806,20,(��786),889,246,(��643)
2022-10-22,��õ,849,61,(��788),570,539,(��31)
2022-10-22,����,63,31,(��32),68,75,1.1
2022-10-22,����,1119,372,(��747),1128,3130,2.77
2022-10-22,���,412,6,(��406),334,122,(��212)
2022-10-22,���,4020,5685,1.41,4068,20838,5.12
2022-10-22,����,394,99,(��295),417,2936,7.04
2022-10-22,���,0,0,0,1019,33,(��986)
2022-10-22,�泲,4046,920,(��3126),2839,6548,2.31
2022-10-22,����,860,80,(��780),994,1975,1.99
2022-10-22,����,124,12,(��112),120,116,(��4)
2022-10-22,���,325,13,(��312),420,196,(��224)
2022-10-22,�泲,0,0,0,55,7,(��48)
2022-10-22,����,0,0,0,93,402,4.32
2022-11-22,����,1724,8081,4.69,5106,28520,5.59
2022-11-22,�뱸,55,4,(��51),50,13,(��37)
2022-11-22,����,130,12,(��118),252,120,(��132)
2022-11-22,����,1763,7187,4.08,1646,54060,32.84
2022-11-22,���,402,14,(��388),309,128,(��181)
2022-11-22,���,3021,1568,(��1453),3223,15354,4.76
2022-11-22,����,467,33,(��434),841,1425,1.69
2022-11-22,�泲,975,95,(��880),1450,2693,1.86
2022-11-22,����,230,6,(��224),339,115,(��224)
2022-11-22,����,111,0,(��111),121,3,(��118)
2022-11-22,���,197,53,(��144),231,909,3.94
2022-11-22,�泲,572,2204,3.85,701,20646,29.45
2022-11-22,����,0,0,0,136,16,(��120)
2022-12-22,����,113,5340,47.26,159,6751,42.46
2022-12-22,�λ�,59,245,4.15,57,3065,53.77
2022-12-22,�뱸,230,3,(��227),251,28,(��223)
2022-12-22,��õ,650,99,(��551),546,392,(��154)
2022-12-22,����,355,15,(��340),496,147,(��349)
2022-12-22,���,238,2,(��236),393,369,(��24)
2022-12-22,����,101,58,(��43),89,185,2.08
2022-12-22,���,2334,1644,(��690),2424,4751,1.96
2022-12-22,����,262,147,(��115),348,2265,6.51
2022-12-22,���,23,17,(��6),629,186,(��443)
2022-12-22,�泲,445,14,(��431),554,266,(��288)
2022-12-22,����,0,0,0,64,0,(��64)
2022-12-22,���,626,18,(��608),829,983,1.19
2022-12-22,�泲,1270,2259,1.78,1001,27178,27.15
2022-12-22,����,0,0,0,77,11,(��66)
2023-01-23,��õ,58,16,(��42),52,62,1.19
2023-01-23,���,189,33,(��156),110,213,1.94
2023-01-23,�泲,0,0,0,80,3,(��77)
2023-01-23,����,596,18,(��578),149,133,(��16)
2023-02-23,����,398,6254,15.71,377,22401,59.42
2023-02-23,�λ�,322,639,1.98,564,7328,12.99
2023-02-23,��õ,394,83,(��311),376,450,1.2
2023-02-23,����,25,0,(��25),166,43,(��123)
2023-02-23,���,1437,1086,(��351),1414,3674,2.6
2023-02-23,���,493,607,1.23,332,3369,10.15
2023-02-23,����,27,1,(��26),45,10,(��35)
2023-02-23,���,31,0,(��31),33,5,(��28)
2023-03-23,����,371,5577,15.03,329,17013,51.71
2023-03-23,�λ�,1264,303,(��961),1120,2528,2.26
2023-03-23,��õ,627,265,(��362),665,2176,3.27
2023-03-23,����,454,406,(��48),639,6821,10.67
2023-03-23,���,52,2,(��50),43,6,(��37)
2023-03-23,���,1363,1246,(��117),1346,8630,6.41
2023-03-23,���,106,1,(��105),94,33,(��61)
2023-03-23,�泲,244,34,(��210),134,243,1.81
2023-03-23,����,308,80,(��228),548,896,1.64
2023-03-23,�泲,32,0,(��32),14,1,(��13)
2023-03-23,����,0,0,0,66,13,(��53)
2023-04-23,����,108,167,1.55,118,457,3.87
2023-04-23,�λ�,676,366,(��310),747,4601,6.16
2023-04-23,��õ,333,16,(��317),307,271,(��36)
2023-04-23,����,8,0,(��8),49,17,(��32)
2023-04-23,���,2557,2463,(��94),2960,16802,5.68
2023-04-23,���,1612,7178,4.45,1264,52176,41.28
2023-04-23,�泲,0,0,0,60,6,(��54)
2023-04-23,����,244,45,(��199),389,1212,3.12
2023-05-23,����,154,5042,32.74,173,14222,82.21
2023-05-23,�λ�,462,65,(��397),510,1209,2.37
2023-05-23,�뱸,0,0,0,34,10,(��24)
2023-05-23,��õ,0,0,0,50,31,(��19)
2023-05-23,����,282,290,1.03,621,8400,13.53
2023-05-23,���,118,6,(��112),75,39,(��36)
2023-05-23,���,688,4416,6.42,1076,45499,42.29
2023-05-23,�泲,176,11,(��165),182,164,(��18)
2023-05-23,�泲,20,0,(��20),25,0,(��25)
2023-05-23,����,0,0,0,136,16,(��120)
2023-06-23,����,184,9489,51.57,205,25067,122.28
2023-06-23,�λ�,1533,2074,1.35,1537,21156,13.76
2023-06-23,��õ,332,897,2.7,223,7980,35.78
2023-06-23,����,337,198,(��139),440,4792,10.89
2023-06-23,���,160,4,(��156),192,24,(��168)
2023-06-23,���,2630,935,(��1695),2943,12711,4.32
2023-06-23,����,529,43,(��486),623,458,(��165)
2023-06-23,���,590,331,(��259),343,2288,6.67
2023-06-23,�泲,884,463,(��421),963,11546,11.99
2023-06-23,����,0,0,0,425,115,(��310)
2023-07-23,����,243,7687,31.63,546,52570,96.28
2023-07-23,�λ�,33,4,(��29),35,34,(��1)
2023-07-23,��õ,669,137,(��532),1051,1327,1.26
2023-07-23,����,0,0,0,63,81,1.29
2023-07-23,���,880,2615,2.97,821,20914,25.47
2023-07-23,����,1473,1005,(��468),1646,19219,11.68
2023-07-23,�泲,198,2,(��196),66,62,(��4)
2023-07-23,����,158,739,4.68,110,9393,85.39
2023-07-23,���,29,0,(��29),38,1,(��37)
2023-07-23,�泲,450,132,(��318),899,2799,3.11
2023-07-23,����,0,0,0,40,12,(��28)
2023-08-23,����,953,17764,18.64,1036,55881,53.94
2023-08-23,����,335,142,(��193),613,3977,6.49
2023-08-23,����,648,5700,8.8,705,48415,68.67
2023-08-23,���,560,450,(��110),700,1305,1.86
2023-08-23,����,117,17,(��100),216,1012,4.69
2023-08-23,����,909,449,(��460),611,6700,10.97
2023-08-23,���,16,1,(��15),19,10,(��9)
2023-08-23,�泲,280,25,(��255),243,92,(��151)
2023-08-23,����,0,0,0,204,64,(��140)
2023-09-23,����,192,2929,15.26,117,9013,77.03
2023-09-23,�λ�,196,428,2.18,299,5675,18.98
2023-09-23,��õ,1779,4928,2.77,1522,35599,23.39
2023-09-23,����,502,198,(��304),1137,7110,6.25
2023-09-23,���,220,13,(��207),182,465,2.55
2023-09-23,���,671,704,1.05,627,6378,10.17
2023-09-23,����,84,117,1.39,144,2317,16.09
2023-09-23,���,228,497,2.18,416,7120,17.12
2023-09-23,����,1109,567,(��542),794,7637,9.62
2023-09-23,�泲,20,1,(��19),25,2,(��23)
2023-09-23,����,0,0,0,93,43,(��50)
2023-10-23,����,990,10090,10.19,1115,32295,28.96
2023-10-23,�λ�,509,377,(��132),558,4406,7.9
2023-10-23,��õ,450,485,1.08,331,2733,8.26
2023-10-23,����,264,309,1.17,264,2598,9.84
2023-10-23,���,718,52,(��666),391,733,1.87
2023-10-23,���,4592,13592,2.96,5664,163412,28.85
2023-10-23,����,758,1652,2.18,891,24477,27.47
2023-10-23,�泲,1378,628,(��750),681,3613,5.31
2023-10-23,����,355,76,(��279),573,1862,3.25
2023-10-23,���,413,23,(��390),972,1395,1.44
2023-11-23,����,188,15374,81.78,278,29475,106.03
2023-11-23,�λ�,2011,424,(��1587),1789,3196,1.79
2023-11-23,��õ,1577,287,(��1290),1731,2600,1.5
2023-11-23,����,294,104,(��190),274,464,1.69
2023-11-23,���,2049,4976,2.43,1674,43786,26.16
2023-11-23,����,506,414,(��92),598,6494,10.86
2023-11-23,���,625,5313,8.5,1532,107139,69.93
2023-11-23,����,51,0,(��51),78,7,(��71)
2023-11-23,���,259,142,(��117),561,3644,6.5
2023-11-23,�泲,110,1,(��109),111,10,(��101)
2023-12-23,����,431,5398,12.52,491,18889,38.47
2023-12-23,�λ�,175,49,(��126),203,528,2.6
2023-12-23,��õ,618,1864,3.02,721,17693,24.54
2023-12-23,����,189,13,(��176),191,55,(��136)
2023-12-23,����,100,43,(��57),258,383,1.48
2023-12-23,���,237,35,(��202),208,772,3.71
2023-12-23,���,5067,3579,(��1488),4883,22072,4.52
2023-12-23,����,100,41,(��59),128,1269,9.91
2023-12-23,���,424,180,(��244),585,3170,5.42
2023-12-23,�泲,1280,1881,1.47,1877,45962,24.49
2023-12-23,����,0,0,0,1,16,16
2023-12-23,���,320,74,(��246),503,1895,3.77
2023-12-23,�泲,268,21,(��247),439,660,1.5
2023-12-23,����,0,0,0,36,9,(��27)
2024-01-24,����,115,10110,87.91,175,36889,210.79
2024-01-24,�λ�,277,37,(��240),261,199,(��62)
2024-01-24,��õ,166,902,5.43,227,10675,47.03
2024-01-24,����,598,81,(��517),1010,1944,1.92
2024-01-24,���,107,4,(��103),85,58,(��27)
2024-01-24,���,1116,423,(��693),983,1790,1.82
2024-01-24,����,206,26,(��180),394,331,(��63)
2024-01-24,�泲,360,199,(��161),299,1341,4.48
2024-01-24,����,26,0,(��26),66,9,(��57)
2024-01-24,����,434,16,(��418),463,268,(��195)
2024-01-24,���,682,326,(��356),986,9166,9.3
2024-02-24,����,99,3176,32.08,141,11833,83.92
2024-02-24,�λ�,322,143,(��179),106,673,6.35
2024-02-24,�뱸,114,1,(��113),126,19,(��107)
2024-02-24,��õ,1503,454,(��1049),1957,6567,3.36
2024-02-24,����,1436,270,(��1166),2047,5071,2.48
2024-02-24,����,384,96,(��288),392,284,(��108)
2024-02-24,���,473,9,(��464),419,191,(��228)
2024-02-24,���,2915,2462,(��453),3270,12805,3.92
2024-02-24,����,0,0,0,82,7,(��75)
2024-02-24,���,775,553,(��222),900,4561,5.07
2024-02-24,�泲,565,61,(��504),725,732,1.01
2024-02-24,����,581,3681,6.34,644,35797,55.59
2024-02-24,���,0,0,0,123,25,(��98)
2024-02-24,�泲,117,4,(��113),115,139,1.21
2024-02-24,����,0,0,0,653,776,1.19
2024-03-24,�뱸,72,103,1.43,71,1370,19.3
2024-03-24,����,232,164,(��68),263,460,1.75
2024-03-24,�泲,0,0,0,44,17929,407.48
2024-04-24,����,55,130,2.36,59,195,3.31
2024-04-24,�λ�,911,219,(��692),1231,1723,1.4
2024-04-24,�뱸,166,9,(��157),171,489,2.86
2024-04-24,��õ,985,241,(��744),848,1179,1.39
2024-04-24,����,974,376,(��598),2582,8986,3.48
2024-04-24,����,843,208,(��635),926,833,(��93)
2024-04-24,���,574,653,1.14,499,5849,11.72
2024-04-24,���,1505,2964,1.97,1306,10698,8.19
2024-04-24,����,600,48,(��552),673,187,(��486)
2024-04-24,�泲,1029,1310,1.27,1104,22404,20.29
2024-04-24,����,422,70,(��352),737,981,1.33
2024-04-24,����,888,920,1.04,429,3519,8.2
2024-04-24,�泲,0,0,0,34,1,(��33)
2024-05-24,����,225,6951,30.89,253,59280,234.31
2024-05-24,�λ�,750,473,(��277),1182,3892,3.29
2024-05-24,�뱸,468,47,(��421),670,477,(��193)
2024-05-24,����,805,307,(��498),576,1208,2.1
2024-05-24,���,101,10,(��91),97,36,(��61)
2024-05-24,���,2686,1762,(��924),2892,11639,4.02
2024-05-24,����,450,114,(��336),574,3071,5.35
2024-05-24,�泲,375,15,(��360),448,158,(��290)
2024-05-24,����,342,7643,22.35,490,67698,138.16
2024-05-24,�泲,659,760,1.15,895,11678,13.05
2024-06-24,����,257,12882,50.12,297,41583,140.01
2024-06-24,�λ�,554,156,(��398),1310,2608,1.99
2024-06-24,��õ,189,165,(��24),203,1679,8.27
2024-06-24,����,90,9,(��81),136,136,1
2024-06-24,����,167,41,(��126),167,110,(��57)
2024-06-24,���,172,3,(��169),124,5,(��119)
2024-06-24,���,2824,76803,27.2,3952,296236,74.96
2024-06-24,����,303,23,(��280),546,354,(��192)
2024-06-24,���,1073,4303,4.01,670,28673,42.8
2024-06-24,�泲,0,0,0,183,3,(��180)
2024-06-24,����,366,479,1.31,686,8373,12.21
2024-07-24,����,667,58813,88.18,803,139046,173.16
2024-07-24,��õ,1081,2195,2.03,1592,6268,3.94
2024-07-24,����,1198,2632,2.2,2049,30679,14.97
2024-07-24,���,861,7745,9,661,36433,55.12
2024-07-24,����,345,173,(��172),413,884,2.14
2024-07-24,����,97,8,(��89),178,23,(��155)
2024-07-24,���,264,34,(��230),367,891,2.43
2024-07-24,�泲,0,0,0,38,5,(��33)
2024-08-24,����,910,37013,40.67,968,79626,82.26
2024-08-24,�λ�,0,0,0,9,99,11
2024-08-24,��õ,222,142,(��80),500,4203,8.41
2024-08-24,����,39,10,(��29),70,87,1.24
2024-08-24,���,416,113,(��303),387,909,2.35
2024-08-24,���,2282,1195,(��1087),2743,6093,2.22
2024-08-24,�泲,216,330,1.53,222,3795,17.09
2024-08-24,�泲,345,14,(��331),399,75,(��324)
2024-08-24,����,0,0,0,1260,5703,4.53
2024-09-24,����,181,37766,208.65,243,96989,399.13
2024-09-24,�λ�,588,620,1.05,575,5294,9.21
2024-09-24,�뱸,552,1134,2.05,586,8116,13.85
2024-09-24,��õ,761,2204,2.9,973,8137,8.36
2024-09-24,���,3050,12141,3.98,3296,39966,12.13
2024-09-24,����,499,377,(��122),522,6608,12.66
2024-09-24,���,129,36,(��93),134,172,1.28
2024-10-24,����,306,39700,129.74,336,83000,247.02
2024-10-24,�λ�,162,33,(��129),147,320,2.18
2024-10-24,��õ,889,3231,3.63,1195,21248,17.78
2024-10-24,����,549,465,(��84),657,2810,4.28
2024-10-24,���,269,4,(��265),212,60,(��152)
2024-10-24,���,4216,2678,(��1538),4087,12505,3.06
2024-10-24,����,255,49,(��206),232,384,1.66
2024-10-24,�泲,485,737,1.52,493,11400,23.12
2024-10-24,����,44,1,(��43),91,430,4.73
2024-10-24,����,8,1,(��7),62,83,1.34
2024-11-24,����,1036,41865,40.41,1932,88175,45.64
2024-11-24,�뱸,364,6,(��358),626,52,(��574)
2024-11-24,��õ,549,205,(��344),632,641,1.01
2024-11-24,����,853,915,1.07,1627,14719,9.05
2024-11-24,���,902,214,(��688),727,2412,3.32
2024-11-24,���,2348,2603,1.11,2381,9867,4.14
2024-11-24,���,578,2430,4.2,425,14974,35.23
2024-11-24,�泲,804,741,(��63),1165,11370,9.76
2024-11-24,����,101,103,1.02,98,933,9.52

